ID,ProdID,Rating,ReviewCount,Category,Brand,Name,ImageURL,Description,Tags,contents,Price
265,JERSEY0000265,3.5,588,Football,Jersey,Germany National Football Team Jersey,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSFvX4KkMkov0YUg0iRaUuiM4zOJayG8YJ9-fTB3qHNsn1Jgy0ypR0cuz80pQ&s,"Official Germany national football team jersey, perfect for fans.","football, jersey, germany, national team",Material: polyester; Color: assorted; Size: various,66.66
288,JERSEY0000288,4.3,829,Cricket,Jersey,Kolkata Knight Riders IPL Cricket Jersey,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQijWS18SEBsrmIdT-e9NyxVGs-g_n8HESolXORlhtROKY_v4SwcL4PnjkQQ&s,Official Kolkata Knight Riders IPL cricket team jersey. Show your support for your favorite team!,"cricket, jersey, ipl, kolkataknightriders",Material: polyester; Color: team_colors; Size: various,108.67
155,SPRT09E779E4,3.9,607,Basketball Shoes,Nike,Nike Jordan Zion 3 PF Basketball Shoes,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSs3kXiFMB673x1lNSCpMYgdiHYJhcT123W8BjKsEcQM2L2vg9xVGtq05xXA&s,"Official basketball shoes by Nike, built for top performance and durability.","basketball shoes, nike, sports",Material: polyester; Color: blue; Features: shock absorbent,15.34
32,SPRT285BB1DF,4.2,870,Cricket,Adidas,Adidas Thigh Guard,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQy9m8EkVHE9PN95racxKsut5DD4YoX3568N01fO4YPwEyD2N0tHICRK7enl2E&s,"A high-quality thigh guard from Adidas, ideal for both professionals and beginners.","thigh guard, adidas, cricket",Material: leather; Weight: 1240g; Color: black; Size: L,21.07
2,SPRT35ACDA15,4.5,338,Cricket,Gray-Nicolls,Gray-Nicolls Batting Gloves,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQh89rGFZEDTGqDBC4QGEoEeYZ2xkSe84opRipOmkKdlEXZgeSievhVLwqbkg&s,"A high-quality batting gloves from Gray-Nicolls, ideal for both professionals and beginners.","batting gloves, gray-nicolls, cricket",Material: leather; Weight: 953g; Color: red; Size: S,81.09
286,JERSEY0000286,4.7,669,Cricket,Jersey,Delhi Capitals IPL Cricket Jersey,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlIHrhR0W4HJfdYKKWuYg8hGztw0qs02Q5wUpYppXvXONH7nHPMZzHoYFW1w&s,Official Delhi Capitals IPL cricket team jersey. Show your support for your favorite team!,"cricket, jersey, ipl, delhicapitals",Material: polyester; Color: team_colors; Size: various,89.17
30,SPRTED581E14,4.0,460,Cricket,Adidas,Adidas Batting Gloves,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTECsUDTDIRXff5ATWER-czucJM35yEClfn7B0Kto03vGw22D92gbbGOY5Jad0&s,"A high-quality batting gloves from Adidas, ideal for both professionals and beginners.","batting gloves, adidas, cricket",Material: synthetic; Weight: 1037g; Color: white; Size: L,50.52
132,SPRT033CA5C7,4.6,636,Cricket,Gray-Nicolls Custom Made,Gray-Nicolls Custom Made Wicket Keeping Pads,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQcfny4VP3qdq5Lfb2jaCEWxbd5hH3-STSVrnAASAqHd6zpeEiw5CdR8hvcDSQ&s,"A high-quality wicket keeping pads from Gray-Nicolls Custom Made, ideal for both professionals and beginners.","wicket keeping pads, gray-nicolls custom made, cricket",Material: leather; Weight: 1253g; Color: black; Size: M,164.38
356,JERSEY0000356,3.1,248,Football,Jersey,Olympique Marseille Ligue 1 Football Jersey,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_Y3Xt3iYrIRJyAwR2uJNfeqwo8DztrYqL3cZRYmHKo0E61dgNjDSkrz-UOw&s,Official Olympique Marseille Ligue 1 football club jersey. Show your support!,"football, jersey, ligue1, olympiquemarseille",Material: polyester; Color: team_colors; Size: various,19.16
279,JERSEY0000279,4.6,722,Football,Jersey,Bundesliga - Bayern Munich Football Club Jersey,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQv4Dtm8pSC0n7RK3lZLe0BHa06t5W5H3gkxk85n7LTNt6JBSscUl8M1VPIts&s,"Official Bundesliga - Bayern Munich football club jersey, show your support!","football, jersey, bundesliga, club, bayernmunich",Material: polyester; Color: assorted; Size: various,46.46
284,JERSEY0000284,4.2,413,Football,Jersey,Ligue 1 - Lyon Football Club Jersey,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0dmUoMYc0VjgkI5IV-MqB4a4iebJWPGpkU1QXhc3gnvCxedF8S7tC4--h3Q&s,"Official Ligue 1 - Lyon football club jersey, show your support!","football, jersey, ligue 1, club, lyon",Material: polyester; Color: assorted; Size: various,87.76
